index,ames,smiles
ext_2,1,C1O[C@@H]1[C@H]1CO1
ext_4,0,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC
ext_5,1,Nc1ccc2cc3ccccc3cc2c1
ext_6,1,CC(=O)Nc1ccc2-c3c(Cc2c1)cccc3
ext_8,1,c1ccc2cc3ccccc3cc2c1
ext_10,0,COc1cc(CNC(=O)CCCC/C=C/C(C)C)ccc1O
ext_11,0,[O-]C(=O)CN(CC(=O)[O-])CC(=O)[O-]
ext_15,1,Cc1ccc(N)cc1N
ext_16,1,O=NN1CCCC1
ext_17,0,CC(=O)Oc1ccccc1C(=O)O
ext_19,1,ClC(Cl)(Cl)SN1C(=O)C2CC=CCC2C1=O
ext_23,1,ClCC1CO1
ext_24,0,C=Cc1ccccc1
ext_26,0,CC(CN1c2ccccc2Sc2ccccc12)N(C)C
ext_28,1,Cc1c2ccccc2c(C)c2c3ccccc3ccc12
ext_31,0,COc1ccc2nccc([C@H](O)[C@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1
ext_32,1,CCC1CO1
ext_33,0,Cc1ccc(N)cc1
ext_34,0,CC(O)CN
ext_37,0,[S-]C(=S)NCCNC(=S)[S-]
ext_38,1,OCC1CO1
ext_41,1,OC1OC(=O)C(=C1C(Cl)Cl)Cl
ext_42,1,CCOS(=O)(=O)C
ext_43,0,CCOc1ccc(NC(=O)C)cc1
ext_44,0,ClC1=C(Cl)C2(Cl)C3COS(=O)OCC3C1(Cl)C2(Cl)Cl
ext_49,1,CC(O)CN(CC(C)O)N=O
ext_52,0,CC(=C)CCl
ext_55,0,CCCCC(CC)CO
ext_56,1,CCCCC(CC)COC(=O)c1ccc(N(C)C)c(c1)[N+](=O)[O-]
ext_57,0,OC1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O
ext_58,1,O=NN1CCCC1c1cccnc1
ext_60,0,CC1(C)[C@@H](C=C(Cl)Cl)[C@H]1C(=O)OCc1cccc(Oc2ccccc2)c1
ext_61,1,CC(O)CN(C)N=O
ext_62,0,CCC(CO)[N+](=O)[O-]
ext_63,1,CC(=CC1C(C(=O)OC2CC(=O)C(=C2C)CC=C)C1(C)C)C
ext_65,1,CC(O)CN(CC(=O)C)N=O
ext_66,0,CCCCC(CC)C(=O)O
ext_67,0,[O-]S(=O)(=O)c1ccc(N/N=C\2/C(=O)C=Cc3cc(ccc23)S(=O)(=O)[O-])cc1
ext_68,0,Nc1ccc(Cl)c(Cl)c1
ext_69,1,CC(CN(CC(C)OC(=O)C)N=O)OC(=O)C
ext_70,1,Nc1c2ccccc2nc2ccccc12
ext_72,0,CCCCC(CC)COC(=O)c1ccccc1C(=O)O
ext_73,0,OC(=O)c1cc2ccccc2cc1O
ext_75,0,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O
ext_76,0,CNC(=O)Oc1ccc2[NH+](C)[C@H]3[NH+](C)CC[C@@]3(C)c2c1
ext_77,0,Oc1cc(O)c2c(=O)cc(oc2c1)c1ccc(O)c(O)c1
ext_78,1,COc1cc(NC(C)CCCN)c2ncccc2c1
ext_81,0,O=C=Nc1ccc(Cc2ccc(cc2)N=C=O)cc1
ext_83,0,C[Si](C)(C)Cl
ext_84,0,c1cc(c(cc1c1cc(c(cc1)N=Nc1c(c2c(cc(cc2cc1S(=O)(=O)[O-])S(=O)(=O)[O-])N)O)O)O)N=Nc1c(c2c(cc(cc2cc1S(=O)(=O)[O-])S(=O)(=O)[O-])N)O
ext_86,1,NC(CS)C(=O)O
ext_88,0,CCCCCCCCCCCCCCCCC1CO1
ext_90,1,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
ext_93,0,CC(=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C)C
ext_95,0,CN1C[C@@H](C=C2[C@H]1Cc1c[nH]c3cccc2c13)C(=O)N[C@]1(C)O[C@@]2(O)[C@@H]3CCCN3C(=O)[C@H](Cc3ccccc3)N2C1=O
ext_96,1,CC(=O)CC(=O)C
ext_97,0,NC(CCC(=O)O)C(=O)[O-]
ext_101,0,CC(=O)N[C@H]1[C@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@@H]([C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C(=O)O)[C@H]2NC(=O)C)[C@H](O)[C@H]1O)C(=O)O
ext_102,1,CCOCCCl
ext_105,0,O=C=NCCCCCCN=C=O
ext_106,0,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
ext_107,0,OCC(O)C1OC(=C(O)C1=O)O
ext_108,0,C=CC1CCC=CC1
ext_109,0,CC(O)c1ccccc1
ext_112,1,Oc1ccc(O)c2C(=O)c3ccccc3C(=O)c12
ext_118,0,OC(=O)C1=NN(C(=O)C1N=Nc1ccc(cc1)S(=O)(=O)[O-])c1ccc(cc1)S(=O)(=O)O
ext_119,0,CC(CC(=O)O)C(=O)O
ext_120,1,c1cc2ccc3cccc4ccc(c1)c2c34
ext_122,0,CCCCC(CC)COCC1CO1
ext_123,1,CC/C=C/C=C/C=C/C=C/C=C/OC[C@@H](O)CO
ext_124,0,CCC(C)Nc1ccc(NC(C)CC)cc1
ext_127,0,c1cc[n+](c(c1)[S-])[O-]
ext_129,1,O[C@H]1C=Cc2cc3ccc4cccc5ccc(c2[C@@H]1O)c3c45
ext_130,0,COC(=O)C(C1CCCCN1)c1ccccc1
ext_131,0,CN1CCC(C1)CN1c2ccccc2Sc2ccccc12
ext_132,0,CC(=C)CC(C)(C)C
ext_134,1,COc1cc(ccc1N/N=C\1/C(=O)c2c(N)cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])c1ccc(N/N=C\2/C(=O)c3c(N)cc(cc3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])c(OC)c1
ext_135,0,CCCCC(CC)CNCC(CC)CCCC
ext_136,0,CCCCC(CC)CN
ext_139,0,OC(=O)CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
ext_140,0,OC(C#N)c1ccccc1
ext_141,0,CC1CCC(CC1)C(C)C
ext_143,0,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O
ext_144,0,CCCCCCCCCCCCC1CO1
ext_145,0,ClC1=C(Cl)C2(Cl)C3C4CC(C5OC45)C3C1(Cl)C2(Cl)Cl
ext_146,0,C[Si]1(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O1
ext_147,0,ClC1C=CC2C1C1(Cl)C(=C(Cl)C2(Cl)C1(Cl)Cl)Cl
ext_148,0,CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC
ext_149,1,C1CCC2OC2C1
ext_151,0,CCC(C)c1ccccc1O
ext_152,0,CCCCC(CC)COCCC#N
ext_155,1,CC1CO1
ext_160,0,CCCCC(CC)COCCCN
ext_162,0,C1C=CC2C3CC(C=C3)C12
ext_163,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)C31CC[C@]2(O)[C@@H](O)C3
ext_165,0,CCCCC(CC)C=O
ext_169,1,OCC(Cl)CCl
ext_170,0,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl
ext_174,1,Clc1c(Cl)c(=O)c2=c(c(=O)ccc2=O)c1=O
ext_176,0,CCCCCCCCCCCCOCC1CO1
ext_177,1,O=C(OCC1CO1)c1cccc(c1)C(=O)OCC1CO1
ext_178,0,CCCCC1C(=O)N(N(C1=O)c1ccc(O)cc1)c1ccccc1
ext_180,1,CCc1cccc(CC)c1N(COC)C(=O)CCl
ext_181,0,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
ext_184,1,C1OC1COc1cccc(OCC2CO2)c1
ext_185,0,CCO[Si](OCC)(OCC)C=C
ext_190,1,OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O
ext_191,1,OC(=O)CCCl
ext_193,0,CCOC(=O)CC(=O)OCC
ext_194,0,[O-]CC(=O)Oc1ccc(Cl)cc1Cl
ext_195,0,[O-]C(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F
ext_201,0,CC(C)(C)c1ccc(cc1)C(=O)O
ext_202,0,CC(O)CC(C)(C)O
ext_203,0,CC#C
ext_204,0,NC(Cc1ccc(O)c(c1)[N+](=O)[O-])C(=O)O
ext_205,1,CC(C)C#N
ext_206,1,OCC(Br)CBr
ext_208,0,[O-]S(=O)(=O)c1ccc(C=C)cc1
ext_210,1,c1ccc2-c3cccc4cccc(-c2c1)c34
ext_212,0,CCC1NC(=O)c2cc(c(Cl)cc2N1)S(=O)(=O)N
ext_215,0,C(=C\C(=O)O)/C(=O)O
ext_216,0,CC(CCN(C)C)N(C)C
ext_217,1,O[C@H]1CC(=O)c2c(O)ccc3-c4ccc(O)c5C(=O)CC[C@@](O)([C@H]1c23)c45
ext_220,0,FC(F)(F)c1ccc(Cl)c(Cl)c1
ext_221,0,OC(=O)CCSCCC(=O)O
ext_223,0,CCC(C)C(C)CO
ext_225,0,CC(=O)OCC(COC(=O)C)OC(=O)C
ext_228,0,OCC1OC(CC1O)n1cc(I)c(=O)[nH]c1=O
ext_230,0,CCCCCCCCCC/C=C/C1CC(=O)OC1=O
ext_231,0,CCCCCCCCC1CO1
ext_232,0,CC1(C)[C@H]2CC[C@](C)(C2)C1=O
ext_234,0,Cc1cc2nc3-c(nc(=O)[nH]c3=O)n(CC(O)C(O)C(O)CO)c2cc1C
ext_235,0,CC(O)CCC(=O)c1cocc1
ext_238,0,C[Si](C)(C)CC=C
ext_240,0,CCCCCCCCCCC1CO1
ext_242,1,OCC(O)CCl
ext_243,0,CCO[Si](OCC)(OCC)OCC
ext_244,0,CC/C(=C(\c1ccccc1)/c1ccc(OCCN(C)C)cc1)/c1ccccc1
ext_247,0,[cH-]1cccc1
ext_249,0,Nc1nc(=O)n(cn1)C1OC(CO)C(O)C1O
ext_251,1,CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N1CCNCC1
ext_252,0,[O-]C(=O)CN(CCN(CC(=O)[O-])CC(=O)[O-])CC(=O)[O-]
ext_253,0,CCC1CCC(CCC(=O)[O-])C1
ext_257,0,CC[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
ext_261,0,CCN1CCN(C(=O)N[C@H](C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)[O-])c2ccccc2)C(=O)C1=O
ext_262,1,C/C=C\C=C\C=O
ext_263,1,CC(=C)C(=O)OCC1CO1
ext_265,1,CC(O)CN(C)c1ccc(NN)nn1
ext_266,1,O=c1n(CC2CO2)c(=O)n(CC2CO2)c(=O)n1CC1CO1
ext_267,1,CN(C)C(=S)[S-]
ext_268,1,CC(C)NCC1CCc2cc(CO)c(cc2N1)[N+](=O)[O-]
ext_270,1,CN(C)c1ccc(cc1)N=NS(=O)(=O)[O-]
ext_271,0,CCN(C)C(=O)Oc1ccc2N(C)C3N(C)CCC3(C)c2c1
ext_272,0,OCC(O)C(O)C(O)C(O)CO
ext_273,0,N[C@@H](CCC(=O)[O-])C(=O)O
ext_274,0,N[C@@H](CCC(=O)[O-])C(=O)[O-]
ext_279,0,CC1(C)[C@@H](C=C(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1
ext_280,1,CC(=O)Nc1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1
ext_282,1,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]1[C@@H](O[C@@H](C)[C@]1(O)C=O)O[C@H]1[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]1N=C(N)N
ext_283,1,CC1OC1C
ext_284,0,CCCC(O)C(CC)CO
ext_285,1,Cc1ccc(cc1)S(=O)(=O)Oc1ccc(cc1)N=Nc1ccc(cc1C)c1ccc(N/N=C\2/C(=O)C=Cc3cc(cc(c23)S(=O)(=O)[O-])S(=O)(=O)[O-])c(C)c1
ext_287,0,[O-]C(=O)c1ccccc1
ext_288,0,COc1cc(ccc1N/N=C/1\C(=O)c2c(O)cc(cc2C=C1S(=O)(=O)[O-])S(=O)(=O)[O-])c1ccc(N/N=C/2\C(=O)c3c(O)cc(cc3C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])c(OC)c1
ext_289,0,O=C[CH-]C=O
ext_291,0,ClC1C2(Cl)C3C4C5OC5C5C4C1(Cl)C(Cl)(C35)C2(Cl)Cl
ext_292,0,CC(=O)C(N=Nc1ccc(cc1Cl)c1ccc(N=NC(C(=O)C)C(=O)Nc2ccccc2)c(Cl)c1)C(=O)Nc1ccccc1
ext_293,0,CN1CC[C@]2(C)[C@H]1N(C)c1ccc(O)cc21
ext_296,1,COc1cc2O[C@H]3OC=C[C@H]3c2c2oc3cccc(O)c3c(=O)c12
ext_297,1,CCOc1ccc(cc1)N=Nc1ccc(cc1C)c1ccc(N/N=C/2\C(=O)C=Cc3cc(cc(c23)S(=O)(=O)[O-])S(=O)(=O)[O-])c(C)c1
ext_298,0,CC1(C)CC(CC(C)(CN=C=O)C1)N=C=O
ext_299,1,C=CC1CO1
ext_301,0,CC(Cl)CCCC(Cl)CCCC(Cl)CCCC(Cl)CCCC(Cl)CCCC(Cl)CCCl
ext_303,0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)[O-]
ext_304,1,CCN(CC)CCCC(C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12
ext_305,0,Nc1ccc(/C=C/c2ccc(N)cc2S(=O)(=O)[O-])c(c1)S(=O)(=O)[O-]
ext_307,0,CC(C)CCC(C)Nc1ccc(NC(C)CCC(C)C)cc1
ext_308,0,CCCCCCCCCCCCCCC1CO1
ext_309,1,CN(C)CC(=C)C(=O)c1ccccc1
ext_310,0,CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)/C(=C(/N)\O)/C1=O
ext_311,1,CC(C)(C)c1ccc(OCC2CO2)cc1
ext_312,1,CCC(C)ON=O
ext_313,0,CC=C(Cl)Cl
ext_314,0,CC(C)CCC[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C\3/C[C@@H](O)CCC3=C)/CCC[C@]12C
ext_315,0,CCCCC(CC)COC(=O)C=C
ext_318,0,CCN(Cc1cccc(c1)S(=O)(=O)[O-])c1ccc(cc1)[C+](c1ccc(cc1)N(CC)Cc1cccc(c1)S(=O)(=O)[O-])c1ccccc1S(=O)(=O)[O-]
ext_320,0,Clc1ccc(COC(Cn2ccnc2)c2ccc(Cl)cc2Cl)cc1
ext_321,0,CCOC(=O)C1OC1(C)c1ccccc1
ext_323,0,CCCCC(CC)COC(=O)/C=C/c1ccc(OC)cc1
ext_326,0,CC(=C)C1CC=C(C)C(O)C1
ext_328,0,CN(C)CCC(c1ccccc1)c1ccccn1
ext_329,0,CCNNCC
ext_330,0,N[C@H](Cc1ccccc1)C(=O)O
ext_331,1,[O-][N+](=O)c1ccc(Nc2ccc(Nc3ccccc3)c(c2)S(=O)(=O)[O-])c(c1)[N+](=O)[O-]
ext_332,0,[O-]S(=O)(=O)c1cc2C=CC(=O)/C(=N\Nc3ccccc3)/c2c(c1)S(=O)(=O)[O-]
ext_333,1,C/C=C/C=O
ext_334,1,[O-]C(=O)/C=C\C(=O)[O-]
ext_336,1,CC1CC(OC(C)O1)OC(=O)C
ext_338,1,COc1cc(OC)c(/C=C\C)cc1OC
ext_339,0,CC(CS)C1CCC(C)C(S)C1
ext_342,1,C=CCOCC1CO1
ext_344,1,O1C2C=CC=CC12
ext_346,0,CC1CC(CC(C)(C)C1)OC(=O)c1ccccc1O
ext_347,1,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
ext_349,0,CC(O)CO
ext_350,0,BrCC(Br)C1CCC(Br)C(Br)C1
ext_353,0,c1ccc(cc1)/C=C\c1ccccc1
ext_357,0,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2S1(=O)=O)S(=O)(=O)N
ext_358,1,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(cn1c23)C(=O)O
ext_359,0,Nc1nc(N)nc(n1)c1ccccc1
ext_361,0,OC(=O)c1ccccn1
ext_363,1,CC(=O)NC[C@H](O)COc1cccc2ccccc12
ext_365,0,OC(=O)C1C(C(=O)O)C2(Cl)C(=C(Cl)C1(Cl)C2(Cl)Cl)Cl
ext_366,1,CC(=O)Nc1cccc(N)c1
ext_368,0,CC(O)CNCC(C)O
ext_369,1,C1CCC(CC1)[NH2+]C1CCCCC1
ext_370,0,CC([O-])C[N+](C)(C)NC(=O)C(=C)C
ext_372,0,C[C@@H]1[C@@H](OC(=O)/C=C/C=C/c2ccccc2)[C@@]2(OC3(O[C@@H]2[C@@H]2[C@@H]4OC4(CO)[C@@H](O)[C@@]4(O)[C@@H](C=C(C)C4=O)[C@@]12O3)c1ccccc1)C(=C)C
ext_373,0,CCC(O)CN
ext_375,0,CCCCCCCC/C=C\CCCCCCCC(=O)O
ext_376,0,CCC(C(=O)N)(C(=O)N)c1ccccc1
ext_379,0,CCCCC(CC)COC(=O)c1ccc(C(=O)OCC(CC)CCCC)c(c1)C(=O)OCC(CC)CCCC
ext_381,0,CCC(C)N
ext_383,0,CCCC(C)(COC(=O)N)COC(=O)NC(C)C
ext_384,0,CCC(Cl)CC(Cl)C(Cl)C(Cl)C(Cl)C(C)Cl
ext_386,0,NC1CCC(CC1)CC1CCC(N)CC1
ext_387,1,BrCC(Br)COC(=O)C=C
ext_388,1,CC(=C)C(=O)OCC(Br)CBr
ext_389,0,CC(C)CC(C)N
ext_390,0,CC(C)CC(C)Nc1ccc(Nc2ccccc2)cc1
ext_391,0,CCCCCCCCC/C=C/CC1CC(=O)OC1=O
ext_392,0,CN(C)CCOC(C)(c1ccccc1)c1ccccn1
ext_393,0,CCCCC(CC)COC(=O)C(=C(c1ccccc1)c1ccccc1)C#N
ext_394,0,NC(Cc1ccc(F)cc1)C(=O)O
ext_395,0,BrC1CC(Br)CC(Br)CC(Br)CC(Br)CC(Br)C1
ext_396,0,CCC(O)OC(O)CC
ext_397,0,CC(=CCCC(C)(OC(=O)c1ccccc1N)C=C)C
ext_398,0,CC(C)(N)C1CCC(C)(N)CC1
ext_399,0,CCCCC(CC)COS(=O)(=O)[O-]
ext_402,0,CC(N)CN
ext_404,0,CC(O)CN(CC(C)O)CC(C)O
ext_405,1,Clc1c(Cl)c(Br)c2C3=NC(=Nc4n5[Cu]n6c(=N3)c3c(Cl)c(Br)c(Cl)c(Br)c3c6=NC3=NC(=Nc5c5c(Br)c(Cl)c(Br)c(Cl)c45)c4c(Cl)c(Cl)c(Br)c(Cl)c34)c2c1Cl
ext_406,0,CCCCCCCCCCCCOS(=O)(=O)[O-]
ext_410,0,CC(O)C(=O)C
ext_412,1,CN(C)c1ccc(C)cc1
ext_414,1,C1CC2OC2CC1C1CO1
ext_415,1,CC1(C)CO1
ext_416,1,CC(C)(c1ccc(OCC2CO2)cc1)c1ccc(OCC2CO2)cc1
ext_417,1,CC(O)CBr
ext_418,0,CCC(C(CC)c1ccc(O)cc1)c1ccc(O)cc1
ext_422,0,CC1(C)CON(Cc2ccccc2Cl)C1=O
ext_428,1,CC(Br)C(=O)O
ext_430,1,CCOC(=O)C1(CCCCCCOCc2sccc2)CO1
ext_433,0,[C@@H]([C@H](C(=O)[O-])O)(C(=O)[O-])O
ext_434,1,[O-][N+](=O)c1cc2CCCC(=O)c2c2ccccc12
ext_436,0,Cc1cccc(OCC(O)CNC(C)(C)C)c1C
ext_440,0,CC(=CC1C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C)C
ext_441,1,ClC(Cl)(Cl)C1CO1
ext_442,0,CCCCCCCCCCCCCCCCCCCCCCO
ext_444,0,CC1(C)[C@@H](C(Br)C(Br)(Br)Br)[C@H]1C(=O)O[C@H](C#N)c1cccc(Oc2ccccc2)c1
ext_445,0,CCOCC(O)COc1ccc(NC(=O)CC[S+](C)C)cc1
ext_448,0,CC(Br)(CBr)CBr
ext_449,0,COC(=O)[C@H]1O[C@H]1c1ccccc1
ext_450,0,O=C1CN(CC2N1CCc1ccccc21)C(=O)C1CCCCC1
ext_451,0,C[C@]12C=CC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@H]2O
ext_452,1,Nc1cccc2cccc(c12)S(=O)(=O)O
ext_456,0,CN(C)c1ccc(cc1)N=Nc1cccnc1
ext_462,0,[O-]C(=O)COc1ccc(Cl)cc1Cl
ext_464,0,Cc1cccn2c(=O)c(cnc12)c1[n-]nnn1
ext_465,1,CN(CC(O)CO)N=O
ext_468,1,Cc1c(cc(NO)cc1[N+](=O)[O-])[N+](=O)[O-]
ext_470,1,Cc1cc(Cl)ccc1N
ext_471,0,CCOC(=O)Nc1cccc2C(CN(C)Cc12)c1ccc(Cl)cc1
ext_472,0,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@@H]3C[C@H]4[C@@H](Cc5c[nH]c6cccc4c56)N(C)C3)(O[C@@]2(O)[C@@H]2CCCN2C1=O)C(C)C
ext_473,0,ClCCCCl
ext_474,0,CC(=O)OC(C)(C)C
ext_475,0,COc1ccc(cc1)C(O)(C1CC1)c1cncnc1
ext_476,0,C(=C\C(=O)[O-])\C(=O)O
ext_478,0,CCCCCCOCCOCCO
ext_480,1,CCN(CC)c1ccc(cc1)N=Nc1c(Cl)cc(cc1[N+](=O)[O-])[N+](=O)[O-]
ext_485,1,CC(=O)Nc1ccc2[nH]c3ccccc3c2c1
ext_491,0,C[N+]1([O-])CCC[C@H]1c1cccnc1
