index,ames,smiles
ext_788,1,O1C2C=Cc3c(ccc4c5C=Cc6cccc(cc34)c56)C12
ext_789,1,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
ext_791,1,ON(C=O)c1ccc(F)cc1
ext_792,0,Cl/C=C(/Cl)\c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
ext_793,0,Cc1cc(C)cc(N/N=C/2\C(=O)C=Cc3ccccc23)c1
ext_795,0,Nc1ccc(N)c(c1)S(=O)(=O)[O-]
ext_798,1,O1C2C1c1cc3c(ccc4ccccc34)cc1-c1ccccc21
ext_799,1,CCC(C)Br
ext_800,1,COCC(O)Cn1cc(nc1Cl)[N+](=O)[O-]
ext_801,1,Cc1ccc2C(=O)c3ccc(O)cc3C(=O)c2c1
ext_802,1,CC(=CC1C(C(=O)OCc2oc(CC#C)cc2)C1(C)C)C
ext_803,1,C=COc1ccccc1
ext_804,0,CC/C=C(\C)/C(OC(=O)C1C(C=C(C)C)C1(C)C)C#C
ext_811,1,O1C2C1c1ccc3ccccc3c1-c1ccccc21
ext_812,1,N1C2C1c1ccc3ccccc3c1-c1ccccc21
ext_813,1,CCCN(CCC)CCc1cccc2[nH]c3c(C)ccc(C)c3c12
ext_814,1,CCCNNCCC
ext_815,1,CCCCNNCCCC
ext_816,1,CCCN(N)CCC
ext_819,0,C[C@]12CC[C@@H]3[C@H](CCc4cc(O)ccc34)[C@H]1C[C@@H](O)C2=O
ext_820,1,CCCCCCCCCCCCCCCCCC(=O)OCC1=CC=C2C(=CCC(C=C12)C(=C)C)C
ext_821,1,[O-][n+]1cc2cnccc2cn1
ext_822,1,[O-][n+]1ccc2cnncc2c1
ext_823,0,Cc1ccccc1OCC(O)CNCCOc1ccc(cc1)C(=O)N
ext_824,0,CCc1cccc2cc(oc12)C(O)CNC(C)(C)C
ext_825,1,Cc1c(O)cc2C(=O)c3c(O)cccc3C(=O)c2c1O
ext_826,1,COc1ccc(cc1)c1[nH]c(nc1c1ccc(OC)cc1)c1ccccc1
ext_827,1,OCc1c(O)c2C(=O)c3ccccc3C(=O)c2cc1O[C@H]1O[C@H](CO[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
ext_828,0,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(c1)C(=O)N
ext_830,1,Cc1cc(N)ccc1N
ext_831,1,CC[C@@]1(O)C[C@H](O)c2c(O)c3C(=O)c4c(O)cccc4C(=O)c3cc2[C@H]1C(=O)OC
ext_834,0,COc1ccc2nccc(C(O)C3CC4CCN3CC4C=C)c2c1
ext_835,0,Cc1ccc(cc1[N+](=O)[O-])N=O
ext_836,1,[O-][N+](=O)c1cc2[nH]c3ccc4ccccc4c3c2c2ccccc12
ext_837,1,Oc1ccc2c(c1)c1c([nH]c3ccc4ccccc4c13)cc2[N+](=O)[O-]
ext_838,1,Oc1ccc2c(c1)c(cc1[nH]c3ccc4ccccc4c3c21)[N+](=O)[O-]
ext_839,1,[O-]C(=O)C(Cc1ccc(Cl)cc1)NC(=O)Cc1ccccc1
ext_840,1,ClC1CN(CC1Cl)N=O
ext_842,1,C/C=C(\Cl)/C1=C(Cl)C(=O)[C@@]23C[C@H]2C(C)(C)O[C@]3(O)C1=O
ext_843,0,CC(C)(C)NCC(O)COc1cccc2C(=O)CCCc12
ext_844,1,CC(C)c1c(N)ccc2ccccc12
ext_845,0,Nc1ccc(cc1)S(=O)(=O)[O-]
ext_846,1,CCCn1cc2C[C@@H]3[C@H](C=C(C)CN3C)c3cccc1c23
ext_847,1,Cc1ccc(cc1)C(=O)O[C@H]([C@@H](OC(=O)c1ccc(C)cc1)C(=O)O)C(=O)O
ext_850,1,CCc1c(N)ccc2ccccc12
ext_851,1,[O-]c1cccc2cccnc12
ext_857,1,CC(=O)Nc1ccc(cc1)[C@H]1O[C@@H]1C(=O)c1ccccc1
ext_858,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)c(O)cc34)[C@@H]1CC[C@@H]2O
ext_859,0,C[C@]12CC[C@H]3[C@@H](CCc4c(O)c(O)ccc34)[C@@H]1CC[C@@H]2O
ext_860,0,[O-][N+](=O)c1ccc(cc1)C1OC1C(=O)c1ccccc1
ext_862,1,[O-]C(=O)[C@H](Cc1ccc(Cl)cc1)NC(=O)OCc1ccccc1
ext_863,1,CCc1cc(ccc1N)c1ccccc1
ext_864,1,Cc1cc(cc(C)c1N)c1ccccc1
ext_865,0,CC(C)NCC(O)COc1cccc2ccccc12
ext_867,1,[O-][N+](=O)c1cccc2cc3ccccc3cc12
ext_868,1,COc1ccc(NC(=O)C)cc1N
ext_873,1,Oc1ccc2C(=O)c3ccccc3C(=O)c2c1
ext_874,0,CC12CC[C@H]3C(CCc4c(O)c(O)ccc34)[C@@H]1CCC2=O
ext_875,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)c(O)cc34)[C@@H]1CCC2=O
ext_876,0,Cc1ccc(c(c1[N+](=O)[O-])S(=O)(=O)O)[N+](=O)[O-]
ext_877,0,Cc1cc(c(cc1[N+](=O)[O-])[N+](=O)[O-])S(=O)(=O)O
ext_878,1,CNc1ccc2nc3ccc(N)cc3[s+]c2c1
ext_879,1,CNc1ccc2nc3ccc(cc3[s+]c2c1)N(C)C
ext_880,1,CN(C)c1ccc2nc3ccc(N)cc3[s+]c2c1
ext_881,1,[O-][N+](=O)NC1=NCCN1Cc1ccc(Cl)nc1
ext_882,1,OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O
ext_884,0,CCN(CC)C(=S)[S-]
ext_885,0,CCN(c1ccccc1)C(=S)[S-]
ext_888,1,COc1ccc(N)cc1N
ext_889,1,OC(CBr)C(O)C(O)C(O)CBr
ext_890,1,CC1(C)CC2=C(C=O)[C@]3(C[C@@]3(C)[C@@H](O)[C@@]2(O)C1)C=O
ext_891,1,OC(=O)/C=C(\CCl)/C(Cl)Cl
ext_892,1,O[C@H]1C=C[C@@H]2O[C@@H]2[C@@H]1O
ext_893,1,O[C@@H]1C=C[C@H]2O[C@H]2[C@H]1O
ext_895,1,CC1(C)CC2C(O)(C1)C=C(C=O)C13CC21C(=O)OC3O
ext_897,1,ClC[C@@H]1CO1
ext_898,1,OC[C@@H]1CO1
ext_899,1,Cc1ccc(cc1)S(=O)(=O)OC[C@H]1CO1
ext_900,1,O[C@H]1[C@H](O)c2ccc3nc4ccc5ccccc5c4cc3c2[C@H]2O[C@@H]12
ext_901,1,N1C2C1c1c3ccccc3ccc1-c1ccccc21
ext_902,1,O1c2c1c1c3ccccc3c3ccccc3c1c1ccccc21
ext_903,1,N1C2C1c1c3ccccc3c3ccccc3c1-c1ccccc21
ext_905,1,OS(=O)(=O)OCc1oc(C=O)cc1
ext_906,1,OCCCCCl
ext_907,1,CC1CN1
ext_909,1,N1[C@@H]([C@@H]1c1ccccc1)c1ccccc1
ext_910,1,CN1CCN(CC1)c1ccc2nc(CCc3ccc4nc([nH]c4c3)c3ccc(cc3)N(CCCl)CCCl)[nH]c2c1
ext_911,1,CN1CCN(CC1)c1ccc2nc(CCCc3ccc4nc([nH]c4c3)c3ccc(cc3)N(CCCl)CCCl)[nH]c2c1
ext_912,1,OOC1CCCc2ccccc12
ext_913,1,O[C@@H]1[C@H]2O[C@H]2c2c(ccc3c2ccc2ccc(O)cc32)[C@H]1O
ext_915,1,OCc1ccc(cc1)[N+]#N
ext_916,1,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@@H]1O
ext_917,1,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@@H](O)[C@@H]1O
ext_918,1,O[C@H]1O[C@H](CN=[N+]=[N-])[C@@H](O)[C@@H](O)[C@H]1O
ext_919,1,O[C@H]1O[C@@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@H]1O
ext_920,1,O[C@H]1O[C@H](CN=[N+]=[N-])[C@H](O)[C@H](O)[C@H]1O
ext_921,1,CN(Cc1cccc(Cl)c1)N=O
ext_922,1,CN(Cc1ccc(cc1)C#N)N=O
ext_923,1,COc1cccc2C(=O)c3c(O)c4CC(O)(CC(OC5CC(C(O)C(C)O5)N5CCOCC5C#N)c4c(O)c3C(=O)c12)C(=O)C
ext_926,1,[O-]S(=O)(=O)OCc1c2ccccc2c2ccc3cccc4ccc1c2c34
ext_927,1,CN(OC(=O)c1ccccc1)c1ccc(cc1)N=Nc1ccccc1
ext_928,1,CC(O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c1nc(nc(N)c1C)C(CC(=O)N)NCC(N)C(=O)N)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(=O)N)C1O)c1[nH]cnc1)C(=O)NCCc1scc(n1)c1scc(n1)C(=O)NCCCNC(C)c1ccccc1
ext_929,1,CC(=O)OC1Cc2c3ccc4ccccc4c3cc3ccc(C)c1c23
ext_930,1,CC1CNC(=O)N1c1sc(cn1)[N+](=O)[O-]
ext_931,1,CCCCN(N=O)C(=O)OCC
ext_933,1,CC[C@@H](C)OS(=O)(=O)C
ext_934,1,CC[C@H](C)OS(=O)(=O)C
ext_941,1,COc1cc(O)c2c(=O)c3c(OC)cc4OC5OC=CC5c4c3oc2c1OC
ext_942,1,Cc1cc2ccccc2c2ccc3[C@@H](O)[C@H](O)[C@@H]4O[C@@H]4c3c12
ext_944,1,COC(=O)c1cc2c([nH]c3ccc(cc23)[N+](=O)[O-])c(n1)c1ccccc1
ext_946,1,[O-][N+](=O)c1sc(cc1)C1NC(=O)c2ccccc2N1
ext_947,1,CC(=O)[CH-]C(=O)C
ext_949,1,O[C@@H]1[C@@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@H]2O[C@@H]12
ext_950,1,O[C@H]1[C@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@@H]2O[C@H]12
ext_951,1,CC(=O)O[C@@H]1[C@@H](O)[C@H](OC(=O)/C=C\c2ccc(O)cc2)[C@@H](CO)O[C@H]1OC12CC(C)(C)C(=O)C1C(C)(O)C1(CC1)C(=C2)C
ext_952,1,O[C@H]1[C@H](O)c2ccc3cc4c(ccc5ccccc45)nc3c2[C@H]2O[C@@H]12
ext_955,1,Oc1c2ccc3cc4c([nH]c3c2c2c(O2)c1=O)ccc1ccccc41
ext_956,1,ClCC(=O)C(Cl)Cl
ext_957,1,Cc1ccc2nc3c4ccccc4c4Oc4c3c(C)c2c1
ext_958,1,CCCCN(C[C@@H](CO)Cc1ccccc1)N=O
ext_959,1,CCCCN(C[C@H](CO)OCc1ccccc1)N=O
ext_960,1,CC(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1
ext_961,1,CC(=O)Nc1ccc(Oc2ccc(Cl)cc2Cl)cc1
ext_962,1,CC(=O)N(O)c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1
ext_963,1,ON(C=O)c1ccc(Oc2ccccc2)cc1
ext_964,1,ON(C=O)c1ccc(Oc2ccc(Cl)cc2Cl)cc1
ext_965,1,ON(C=O)c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1
ext_966,1,C[C@@]12CCC=C(C=O)[C@@]1(C2)C=O
ext_967,1,C[C@]12CCC=C(C=O)[C@]1(C2)C=O
ext_968,1,C=CCCCCC1CO1
ext_969,1,CCOc1ccc(cc1)N(O)C(=O)CC(C)O
ext_970,1,Oc1ccc(cc1)/C=C/C(=O)c1ccc(O)cc1O
ext_971,1,CC/C=C\C=C/C=C\C=C/OCC(O)CO
ext_972,1,CCCCN(C[C@H](CO)Cc1ccccc1)N=O
ext_973,1,O=CNc1ccc(Oc2ccccc2)cc1
ext_976,1,OC1c2ccccc2-c2ccc(cc12)[N+](=O)[O-]
ext_977,1,O=CC1=CCCC2CC12C=O
ext_978,1,CC/C=C/C=C/C=C/C=C/C=C\OC[C@@H](O)CO
ext_979,1,C[Si](C)(C)CN=[N+]=[N-]
ext_980,1,C[C@@H](CN=[N+]=[N-])c1ccccc1
ext_981,1,OC[C@H](O)CN=[N+]=[N-]
ext_983,1,[O-][N+](=O)c1ccc(OC2CO2)cc1
ext_985,1,C1O[C@@H]1c1ccccc1
ext_988,1,COc1cc(ccc1[n+]1nc(nn1c1ccc(cc1)[N+](=O)[O-])c1ccccc1)c1ccc(c(OC)c1)[n+]1nc(nn1c1ccc(cc1)[N+](=O)[O-])c1ccccc1
ext_989,1,O[C@@H]1C=C2c3ccccc3-c3cccc([C@H]1O)c23
ext_990,1,O=C1C=C2c3ccccc3-c3cccc(C1=O)c23
ext_991,1,OC1C(O)c2cccc3-c4ccccc4[C@@]4(O[C@@H]14)c23
ext_993,1,CC1c2ccccc2-c2ccc(C)cc12
ext_994,1,c1ccc2c(c1)cnc1ccccc21
ext_995,1,Cc1ccc(cc1C)C(OC(=O)NC1CCCCC1)(C#C)c1ccccc1
ext_996,1,CCCCON(OC(=O)C)C(=O)c1cccc(c1)[N+](=O)[O-]
ext_997,1,NC(=O)N(Cc1ccccc1)N=O
ext_999,1,O1C2C=Cc3cccnc3C12
ext_1003,1,Cc1ccc(cc1)S(=O)(=O)OCC#C
ext_1004,1,CCCCOS(=O)(=O)c1ccc(C)cc1
ext_1005,1,CCCOS(=O)(=O)c1ccc(C)cc1
ext_1006,1,COS(=O)(=O)c1ccc(C)cc1
ext_1007,1,CCCCOS(=O)(=O)c1ccccc1
ext_1008,1,COS(=O)(=O)c1ccccc1
ext_1009,1,CCCOS(=O)(=O)c1ccccc1
ext_1010,1,CO[C@H](C)[C@@](O)(C(C)C)C(=O)OCC1=CCN2CC[C@H](O)[C@@H]12
ext_1011,1,C/C=C/1\CC(C)C(C)(OC(=O)C)C(=O)OCC2=C3C(CC[N+]3(C)C=C2)OC1=O
ext_1012,1,O=CC1CO1
ext_1013,1,CCCCN=[N+]=[N-]
ext_1014,1,CCCCCCN=[N+]=[N-]
ext_1015,1,O[C@@H]1[C@@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@H]2O[C@@H]12
ext_1016,1,O[C@H]1[C@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@@H]2O[C@H]12
ext_1017,1,O[C@@H]1[C@@H](O)c2ccc3cc4ccc5ccccc5c4nc3c2[C@@H]2O[C@H]12
ext_1018,1,[O-][N+](=O)c1ccc(cc1)C(=O)N=c1sn(C(=O)c2ccc(cc2)[N+](=O)[O-])c2ccccc12
ext_1019,1,Cc1ccc2n(sc(=NC(=O)c3cccc(c3)[N+](=O)[O-])c2c1)C(=O)c1cccc(c1)[N+](=O)[O-]
ext_1020,1,Cc1ccc2n(sc(=NC(=O)c3ccc(cc3)[N+](=O)[O-])c2c1)C(=O)c1ccc(cc1)[N+](=O)[O-]
ext_1021,1,ClCCCC(=O)N=c1sn(C(=O)CCCCl)c2ccc(Cl)cc12
ext_1022,1,[O-][N+](=O)c1ccc(cc1)C(=O)N=c1sn(C(=O)c2ccc(cc2)[N+](=O)[O-])c2ccc(Cl)cc12
ext_1023,1,O[C@H]1C=Cc2c(ccc3cc4c(ccc5ccccc45)cc23)[C@@H]1O
ext_1024,1,O[C@@H]1[C@@H](O)c2cc3c(ccc4ccccc34)cc2-c2ccccc12
ext_1025,1,Cc1ccc(NC2OC[C@@H](O)[C@@H](O)[C@@H]2O)cc1
ext_1026,1,O[C@@H]1COC([C@H](O)[C@H]1O)N(N=O)c1ccc(cc1)[N+](=O)[O-]
ext_1027,1,O[C@@H]1COC([C@@H](O)[C@H]1O)N(N=O)c1ccc(cc1)[N+](=O)[O-]
ext_1028,1,O[C@H]1COC([C@H](O)[C@H]1O)N(N=O)c1ccc(cc1)[N+](=O)[O-]
ext_1029,1,COc1ccccc1/C=C/C=C(/C#N)\c1ccc(Br)cc1
ext_1030,1,OC1C=Cc2cc3-c4cccc5cccc(-c3cc2C1O)c45
ext_1031,1,CC1(CO1)c1ccc(cc1)[N+](=O)[O-]
ext_1032,1,CC[NH2+]C(=O)N(CCN(C)C)N=O
ext_1036,1,CCC(C)OC(=O)/C=C/c1oc(cc1)[N+](=O)[O-]
ext_1037,1,CCC(C)NC(=O)/C=C/c1oc(cc1)[N+](=O)[O-]
ext_1039,1,C[C@@H](Br)C(=O)NCc1ccccc1
ext_1040,1,C[C@H](Br)C(=O)NCc1ccccc1
ext_1041,1,Cc1cccc2cc3-c4ccccc4-c4cccc(c12)c34
ext_1042,1,Oc1c2ccc3ccc[nH]c3c2c2c(O2)c1=O
ext_1043,1,COC(=O)[C@H]1O[C@@H]1c1ccccc1
ext_1044,1,COC(=O)[C@@H]1O[C@H]1c1ccccc1
ext_1049,1,C1OC1COc1ccc2sncc2c1
ext_1050,1,C(OCc1ccccc1)[C@H]1CO1
ext_1051,1,C1O[C@H]1COc1cccc2ccccc12
ext_1052,1,C1O[C@@H]1COc1cccc2ccccc12
ext_1053,1,[O-][N+](=O)c1cccc(c1)S(=O)(=O)OC[C@@H]1CO1
ext_1054,1,[O-][N+](=O)c1ccc(cc1)C(=O)OC[C@@H]1CO1
ext_1056,1,[O-][N+](=O)c1ccc(OC[C@@H]2CO2)cc1
ext_1057,1,Cc1cc2[C@H](O)[C@@H](O)[C@H]3O[C@H]3c2c2ccc3ccccc3c12
ext_1058,1,Cc1cc2ccccc2c2ccc3[C@H](O)[C@@H](O)[C@H]4O[C@H]4c3c12
ext_1059,1,N[C@@H](CSC(F)(F)C(F)Br)C(=O)O
ext_1060,1,Cn1cc(C(=O)[O-])c(=O)c2ccc(/C=C/c3oc(cc3)[N+](=O)[O-])nc12
ext_1063,1,COC(=O)[C@H]1CS[C@@H]2N1C(=O)C(=C2Cl)Cl
ext_1065,1,ClC[C@@H](Br)CBr
ext_1068,1,CCCC(Cl)C(=O)S
ext_1070,1,Nc1c2cc(ccc2nc2ccc(cc12)[N+](=O)[O-])[N+](=O)[O-]
ext_1071,1,Oc1ccc2cc3c4ccccc4c4ccccc4c3cc2c1O
ext_1074,1,O[C@H](CN=[N+]=[N-])[C@@H](O)[C@H](O)[C@@H](O)C=O
ext_1075,1,CN(CCCC(=O)O)N=O
ext_1077,1,COCc1ccc(cc1)[N+]#N
ext_1078,1,OC(=O)c1ccc(cc1)[N+]#N
ext_1079,1,Cc1cc2ccccc2c2ccc3[C@H](O)[C@H](O)[C@@H]4O[C@@H]4c3c12
ext_1080,1,O[C@@H](CN=[N+]=[N-])c1ccccc1
ext_1081,1,OC[C@H](CN=[N+]=[N-])Cc1ccccc1
ext_1082,1,COC(=O)[C@@H](C)CN=[N+]=[N-]
ext_1083,1,OC[C@H](O)[C@H](N=[N+]=[N-])c1ccccc1
ext_1087,1,[O-]CCCN=N
ext_1089,1,CC(=O)NSc1c2cc(O)ccc2nc2ccc(O)cc12
ext_1090,1,O[C@@H]1C=Cc2c(ccc3cc4c(ccc5ccccc45)cc23)[C@H]1O
ext_1091,1,CCN(CC)N([O-])N=O
ext_1092,1,Cc1c(C(=O)O)c(O)cc2C(=O)c3c(O)c(O)c(C4OC(CO)C(O)C(O)C4O)c(O)c3C(=O)c12
ext_1093,1,NC(CSSCC(N)C(=O)O)C(=O)O
ext_1094,1,OC(=O)C1CCCN1
ext_1095,1,CC(O)C(N)C(=O)O
ext_1096,1,CCCCNCCCNCCCNC(=O)c1csc(n1)c1csc(CCNC(=O)C(NC(=O)C(C)C(O)C(C)NC(=O)C(NC(=O)c2nc(nc(N)c2C)C(CC(=O)N)NCC(N)C(=O)N)C(OC2OC(CO)C(O)C(O)C2OC2OC(CO)C(O)C(OC(=O)N)C2O)c2[nH]cnc2)C(C)O)n1
ext_1097,1,ClC(Cl)C1=C(Cl)C(=O)NC1=O
ext_1098,1,ClCC1=C(Cl)C(=O)NC1=O
ext_1099,1,ClC1=C(CBr)C(=O)NC1=O
ext_1104,1,Nc1cc(N)c(cc1N=Nc1ccc(cc1)c1ccc(N/N=C/2\C=CC(=O)C(=C2)C(=O)[O-])cc1)N=Nc1ccc(cc1S(=O)(=O)[O-])S(=O)(=O)[O-]
ext_1107,1,CCOC(=O)NO
ext_1108,1,CN=NNc1ccc(cc1)C(=O)[O-]
ext_1109,0,CC(=NO)C
ext_1110,1,[NH3+]c1ccc(cc1)c1ccccc1
ext_1112,1,Cc1nc(N)cc2[nH]c3ccccc3c12
ext_1113,0,Clc1ccccc1c1ccccc1
ext_1117,0,[nH]1c2ccccc2c2ccccc12
ext_1118,0,CCCC(Cl)CCCC(Cl)CCC(Cl)CCC(Cl)CCC(Cl)CCCC(Cl)CCC
ext_1122,1,CCCCNC(=O)N(CCCC)N=O
ext_1123,1,CC(Cl)CCl
ext_1126,0,CC(C)n1c2ccccc2c(c2ccc(F)cc2)c1/C=C/[C@@H](O)C[C@H](O)CC(=O)O
ext_1128,0,OCN(CO)c1nc(nc(n1)N(CO)CO)N(CO)CO
ext_1129,0,CC1(C)C(=O)Nc2ccc(cc12)C1=NNC(=O)CC1
ext_1130,0,COc1cc(ccc1c1[nH]c2cnccc2n1)S(=O)C
ext_1133,1,Nc1ccc(Cc2ccc([NH3+])c(Cl)c2)cc1Cl
ext_1134,0,CC(C)(Oc1ccc(cc1)C1CCCc2ccccc12)C(=O)O
ext_1135,1,CC(O)CN(CC(O)CO)N=O
ext_1138,0,Brc1cc(Br)c(cc1Br)c1cc(Br)c(Br)cc1Br
ext_1139,0,[O-]S1(=NC(=O)c2ccccc12)=O
ext_1140,1,O=C1C=C(N2CC2)C(=O)C(=C1N1CC1)N1CC1
ext_1141,1,Cc1cc(C)c([NH3+])cc1C
ext_1142,1,NC(=O)OC=C
ext_1146,0,Clc1nc(Cl)nc(Nc2ccccc2Cl)n1
ext_1149,0,CCCCNC(=O)N
